jour,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Corse,Grand Est,Hauts-de-France,Île-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur,France entière
2020-03-18,0.21639882908103344,0.5975621598030606,0.18078257159592445,0.054342509971850576,NA,1.5839019343064509,0.5213351843785993,0.7860447084488718,0.1351157401430065,0.06882684475249028,0.16252924243238187,0.117096018735363,0.3299614978661827,0.45937904984270467
2020-03-19,0.48438109997789464,0.6900420178678199,0.2320043002147697,0.12032984350909771,NA,1.998347264102223,0.6562494014222623,1.1137686778021632,0.13811831214618442,0.08729258358852425,0.23609511005967046,0.15435384287843304,0.42338433159937905,0.6302854735993507
2020-03-20,0.5825154527006888,0.9603677568263475,0.283226028833615,0.22513325559766667,1.970513945864608,2.457840999310579,0.7195424908995364,1.4661335471068297,0.21318261222563248,0.1091157294856553,0.31308264594869345,0.19427294017457952,0.5585492825325141,0.8052397608736491
2020-03-21,0.6605196817880381,1.0066076858587272,0.32842167173259607,0.2484229027284598,2.030226489678687,2.7119140058375524,0.7062176299569525,1.714185273284008,0.27623662429236884,0.17962127776869413,0.35756433335124005,0.21290185224611455,0.6479966765323829,0.9095109614171341
2020-03-22,0.8064630781450142,1.2271365781669994,0.39169557179116965,0.28723898127978165,1.9108014020505288,3.0452722058906736,0.8078196946441554,2.0410878793055867,0.3543034963749948,0.2450907154600873,0.4482385422872005,0.26346604215456676,0.7712353082655355,1.071641848909081
2020-03-23,1.07318721631466,1.4618931409467733,0.3977216575110338,0.45414811905046554,1.9406576739575683,3.6236937313882516,1.0193518621076765,2.5807235882407054,0.4443806564703325,0.3290258919875145,0.5662860973170357,0.39120715350223545,0.9560932558652644,1.3375798218085628
2020-03-24,1.2342282053982196,1.696649703726547,0.40073470037096587,0.5317802761531092,2.0899390334927657,4.3282507920410636,1.1842470162721537,3.025081150697173,0.5104372405402468,0.44149902853426687,0.6535386379912618,0.49765807962529274,1.0833073273317444,1.5688638645570943
2020-03-25,1.5475032544748322,2.102138312164338,0.4760607718692677,0.6404652960968104,2.4183580244702005,4.901266508889132,1.3807887151752676,3.604963662886205,0.6755787007150326,0.5707592003865046,0.8023812073767063,0.6280604641260379,1.2085336789315608,1.8628034506589066
2020-03-26,1.7890647381001719,2.41514706253737,0.6086346577062789,0.7685583553161726,2.8363458311687535,5.367967988963501,1.5306934007793378,4.2152366183486,0.8197021568675728,0.6698027086888687,0.9426696061078147,0.7504790291675537,1.3814653073313072,2.1389519565492936
2020-03-27,2.060821407178679,2.632119037227767,0.6478042148853959,0.9587571402176496,3.04533973451803,5.928370152296045,1.6539483644982398,4.758157780610569,0.9398050369946896,0.8091351017243977,1.0572954928759155,0.9873323397913562,1.6358934502642675,2.4172663330741146
2020-03-28,2.3954847126179515,2.799294165267909,0.7231302863836978,1.13731110155373,3.2244773659602677,6.351825163174334,1.885467823375637,5.357753012760702,1.1559902212235,0.8225647299687863,1.2078488963922271,1.1736214605067063,1.8565303554639436,2.7023877315928724
2020-03-29,2.660950718060382,3.10518908040519,0.8074954864617958,1.389615612137322,2.925914646889872,6.7302317686400395,2.060356623247052,5.8251087485051185,1.3661702614459545,0.9367165700460871,1.361823968170273,1.3279753033851394,2.132823416930205,2.963684553132852
2020-03-30,2.93522365259332,3.208339691323575,0.8737824293803014,1.773894789795408,2.9557709187969117,7.11764805518826,2.256898322150166,6.315462657537488,1.4382319895222246,1.1045869231009415,1.4610523477605695,1.362571854375133,2.425018237329777,3.217555532497628
2020-03-31,3.1289760925844776,3.2510227027380796,0.9008998151196902,1.9524487511314887,2.9557709187969117,7.651021175273255,2.4384495524928735,7.076045102703271,1.6063760217001883,1.128088772528621,1.495269030377913,1.3572493080689803,2.5760849471962217,3.4830293902611595
2020-04-01,3.315179736212343,3.425311666013972,1.0304606580967692,2.181463614584288,2.866202103075793,8.054654887770006,2.6899563027841467,7.892480254425506,1.6904480377891702,1.1750924713839803,1.5842324051830063,1.4610389610389611,2.6973358590627106,3.7727919401394203
2020-04-02,3.4045071598446306,3.617385217379242,1.178099758233441,2.4842290272845977,2.567639384005398,8.391616960256133,3.0397339025269763,8.437865506682613,1.891620362002091,1.183485989036723,1.6697741117263651,1.5195869704066425,2.965678041062317,4.017535321830508
2020-04-03,3.570580679837052,3.656511311175871,1.2383606154320825,2.616203694359092,2.627351927819477,8.49072345216382,3.276250184257843,8.890436702456205,1.9516718020656494,1.2338470949531792,1.7228099697832477,1.6180540770704706,3.1664377475953556,4.19792140466983
2020-04-04,3.615873458016803,3.823686439216013,1.2293214868522861,2.8335737342464946,2.8960583749828324,8.472704089998786,3.389511502269807,9.210768401824083,2.032741246151453,1.257348944380859,1.7057016284745758,1.7271662763466042,3.261848301195216,4.308226101980669
2020-04-05,3.753009925283272,3.9837477320204036,1.2745171297512672,2.91508749920427,2.8363458311687535,8.53937573000941,3.5294225421669387,9.424322868069337,2.131826122256325,1.27917209027799,1.7518941500079896,1.77506919310198,3.42285361039498,4.422862540560375
2020-04-06,3.8121421634623918,4.182935118621424,1.4191431870280067,3.078115029119822,2.746777015447635,8.651095775432617,3.709308164891823,9.660875507602539,2.1378312662626806,1.3144248644195093,1.7912433350179346,1.8229721098573557,3.631564196394674,4.549256562584155
2020-04-07,3.7228147398301044,4.310984152864937,1.389012758428686,3.1169311076711437,2.8064895592617143,8.683530627329677,3.8908593952345303,9.917140867096842,2.1408338382658587,1.3295331961944463,1.7638699889240599,1.8469235682350436,3.4546571282616,4.598762177085512
2020-04-08,3.6586499707421236,4.364337917133067,1.4583127442071238,3.248905774745638,2.687064471633556,8.483515707297807,3.94082762376922,10.249793016440409,2.041748962160987,1.337926713847189,1.7108341308671773,1.8628912071535022,3.569944880528097,4.652290122765106
2020-04-09,3.72658913801175,4.3074272352470615,1.4854301299465125,3.353709186834207,2.627351927819477,8.593433816504511,4.045760903692069,10.415708409446335,2.0927926862150117,1.3295331961944463,1.69714745782024,1.972003406429636,3.4745343269282376,4.713398615665219
2020-04-10,3.7114915452851664,4.559968386116212,1.4763910013667163,3.4701574224881724,2.328789208749082,8.827685524649947,4.090732309373291,10.563553809154588,2.2249058543548403,1.300995236175121,1.6389790973707559,2.054502874175005,3.5858466394614075,4.789668203006373
2020-04-11,3.7555261907377027,4.407020928547572,1.4673518727869201,3.578842442431874,2.269076664935003,8.723173224092752,4.070745017959414,10.698257395555439,2.1798672743071714,1.3681433773970628,1.5705457321360687,2.070470513093464,3.510313284528185,4.799259915816012
2020-04-12,3.8058514998263147,4.602651397530717,1.5366518585653577,3.6603562073896496,2.209364121120924,8.806062290051907,4.137369322672334,10.81324826199519,2.149841554275392,1.396681337416388,1.6321357608472873,2.15563125399191,3.637527355994665,4.876921848565017
2020-04-13,3.8435954816427738,4.656005161798847,1.5366518585653577,3.815620521594937,2.2392203930279635,8.879941674928544,4.205659235003077,10.838710525278277,2.1408338382658587,1.4386489256801014,1.6663524434646309,2.1902278049819035,3.6951712321279135,4.920703376389656
2020-04-14,3.8297560216434055,4.840964877928366,1.548704030005086,3.866081423711656,2.209364121120924,8.997067529001262,4.250630640684298,10.84938824859054,2.116813262240435,1.4537572574550384,1.6458224338942247,2.182243985522674,3.7647414274611455,4.9490143996826195
2020-04-15,3.7794307125547935,4.769826525570859,1.5185736014057651,3.866081423711656,2.4780705682842794,8.788042927886874,4.22398091879913,10.692507852233453,2.0597643941800547,1.3899665232941938,1.5619915614817328,2.113050883542687,3.7945572254611015,4.871507171978931
2020-04-16,3.7366541998294727,4.872977136489244,1.4583127442071238,3.7418699723474256,2.507926840191319,8.593433816504511,4.22398091879913,10.541376999198349,2.0237335301419197,1.3631072668054172,1.4884256938544442,2.126357249308069,3.7428765089278437,4.803436952039564
2020-04-17,3.7303635361933964,4.908546312667998,1.4552997013471918,3.776804443043615,2.507926840191319,8.514148622978363,4.1923343740604935,10.485524292641898,1.9816975220974287,1.3933239303552907,1.4815823573309754,2.134341068767298,3.754802828127826,4.7865741021000385
2020-04-18,3.701426483467444,4.805395701749612,1.4101040584482105,3.7379883644922933,2.269076664935003,8.34656855484355,4.19066876644267,10.258828013089246,1.972689806087895,1.3631072668054172,1.4713173525457723,2.0944219714711516,3.669330873861285,4.703033377628998
2020-04-19,3.753009925283272,4.7200296789206035,1.389012758428686,3.7651596194782186,2.2392203930279635,8.30332208564747,4.228977741652599,10.245686199781847,1.9997129541164962,1.3849304127025481,1.5004015327705145,2.0944219714711516,3.5301904831948225,4.698082816178862
2020-04-20,3.693877687104152,4.744928102245731,1.3709345012690937,3.726343540926897,2.0899390334927657,8.274491106183415,4.293936438747696,10.245686199781847,1.9907052381069623,1.4067535585996793,1.5277748788643895,2.0624866936342348,3.55006768186146,4.695916945544428
